name	cpp_files	cpp_loc	commits	ai_commits	ai_pct	graph_errors	dup_pairs	about
Ball-Lang_ball	72	216413	433	388	89.6	10	3	<p align="center">
peppemas_MarkdownFTXUI	62	7619	84	75	89.3	35	2	A C++ library for rendering and editing Markdown directly in the terminal. Built
tayyebi_spreadsheet	44	3501	9	8	88.9	4	0	A terminal-based spreadsheet application with no GUI library dependencies.
Zero3K20_hpsx64	334	430728	18	16	88.9	3	98	Full Program Name: Highly-Experimental Playstation Simulator x64
r82-labs_datelib	13	2215	61	54	88.5	7	0	A C++ library of date utilities
Arsia-Mons_Silencer	477	119542	328	290	88.4	43	8	Silencer
FiveTechSoft_HarbourBuilder	357	281873	808	711	88.0	4	23	<div align="center">
Kadino_voice2vocalsynth	50	6336	25	22	88.0	17	5	Voice2VocalSynth is a private Windows-focused C++ project for live
ReZorg_plingua	136	38204	16	14	87.5	5	1	Unified framework for **P-systems**, **M-systems (Morphogenetic Systems)**, **Re
Scynode_PhantomFirmware	33	10497	8	7	87.5	2	0	(no README)
shifty81_AtlasForge	754	92846	141	123	87.2	93	5	```
shifty81_Stone-And-Sword-UE	10	1122	22	19	86.4	2	0	> **⚠️ FIRST TIME OPENING THE PROJECT?** When you see "missing modules" prompt, 
jimhansson_vibe-requirements	44	11643	99	85	85.9	25	2	[![CI](https://github.com/jimhansson/vibe-requirements/actions/workflows/ci.yml/
ismobaga_izilang	125	92466	113	97	85.8	53	11	**Version 0.4.0-dev** - A modern, expressive programming language with excellent
enlorik_pearl-proof	5	515	14	12	85.7	1	0	A C++17 math-checker language built with ANTLR4. PearlProof verifies mathematica
Dim-Tiger_flutterexperiment	16	854	7	6	85.7	1	0	A comprehensive full-stack application for musicians to practice, learn, and con
eic_G4OCCT	119	18286	288	246	85.4	3	0	<!-- SPDX-License-Identifier: LGPL-2.1-or-later -->
viperx1_Usagi-dono	194	51553	505	430	85.1	39	3	An AniDB client for managing your anime collection with advanced tracking, hashi
GizzZmo_Infiniti	27	5755	20	17	85.0	2	1	[![C/C++ CI](https://github.com/GizzZmo/Infiniti/actions/workflows/cpp-ci.yml/ba
xsscx_research	178	99211	1080	914	84.6	38	6	This repository collects tooling and research around ICC color profiles,
PapaCoyote_straDellaMIDI	44	1686	13	11	84.6	3	6	A JUCE-based **Audio Unit (AU) and VST3 plugin** that emulates a Stradella bass 
shaggitza_test_espresso_esphome	46	11342	70	59	84.3	16	2	[![License](https://img.shields.io/badge/License-Apache%202.0-blue.svg)](LICENSE
CZY1688_Windowed-Program	15	12466	19	16	84.2	3	3	当前 `main.cpp` 已实现“模拟微信抢红包”窗口程序：
tayyebi_federated	103	11022	12	10	83.3	6	4	**Language:** C++17 (zero external dependencies)
cogcities_rrp9-civic-angel	120	33350	12	10	83.3	4	0	**RR-PLingua** is an advanced membrane computing framework that integrates **Rel
Flickyyy_Cj	47	8889	6	5	83.3	4	1	A modern, JIT-compilable programming language with automatic memory management (
DarthPineapple_voxel-game	45	3295	47	39	83.0	9	2	This project is an efficient block-based voxel game that utilizes cubic chunks a
RegimA-Zone_skin9ml	119	33275	17	14	82.4	4	0	**RR-PLingua** is an advanced membrane computing framework that integrates **Rel
aethersdr_AetherSDR	1584	1578926	1975	1623	82.2	0	0	**A Linux-native client for FlexRadio Systems transceivers**
philstopford_cine-encoder	77	33490	39	32	82.1	5	15	Cine Encoder is an application, uses the FFmpeg, MKVToolNix and MediaInfo utilit
dilithion_dilithion	665	253819	1761	1436	81.5	0	0	**Post-Quantum Cryptocurrency with NIST-Standard Cryptography**
failed33_paraview-mcp	30	3420	85	69	81.2	2	0	<p align="center">
Bi0Dim_Avalon-miner	163	26064	16	13	81.2	11	1	Universal AuxPoW Core — автономный соло-майнер Bitcoin для ASIC Avalon 1126 Pro.
thewriterben_ESP32WildlifeCAM	459	127605	122	99	81.1	61	50	**Complete Production-Ready AI Wildlife Monitoring Ecosystem**
IT-Buster_OPEC-SIMPLE-ESP32C14	7	2625	21	17	81.0	1	0	🔥 **Sterownik systemu grzewczego dla ESP32-C3 z komunikacją Modbus RTU**
LoveMiku233_fanzhou_rpc_server	104	30766	162	130	80.2	33	7	(no README)
xsli_UE5MinimalRenderer	59	25785	20	16	80.0	12	4	Minimal renderer mimicking UE5 parallel rendering architecture.
djdistraction_Library_Manager	36	7142	20	16	80.0	8	0	[![CI](https://github.com/djdistraction/Library_Manager/actions/workflows/ci.yml
shifty81_MasterRepo	288	21591	94	75	79.8	44	2	> A voxel-first open-world survival and building game built in C++20 — engine, e
aapokaapo_JoyShockMapper-systemd	57	19062	44	35	79.5	5	4	> **This is a Linux-focused fork of [JoyShockMapper](https://github.com/Electron
jlaustill_ovgt	23	1057	34	27	79.4	7	1	![PlatformIO](https://img.shields.io/badge/platformio-teensy-orange)
relmer_Casso	467	103633	149	118	79.2	33	21	[![CI](https://github.com/relmer/Casso/actions/workflows/ci.yml/badge.svg?branch
jjbudz_6502	10	5307	33	26	78.8	0	0	This is a 6502 emulator that I wrote quite a while ago and have been trying to c
atsentia_diskann-to-rust	131	39563	14	11	78.6	1	17	A high-performance Rust port of the DiskANN approximate nearest neighbor search 
Neuroklast_NeuroBoost	35	6616	23	18	78.3	8	0	A deterministic & probabilistic MIDI sequencer plugin built with [iPlug2](https:
SomethingGeneric_SlopOS	41	1603	23	18	78.3	10	1	A minimal operating system built with GRUB bootloader
hgopalan_wildfire_levelset	5	430746	210	164	78.1	0	3	> ⚠️ **AI-Generated Code Disclaimer**
ChrisCGH_factor-by-gnfs	123	175996	36	28	77.8	5	19	(no README)
Kilynho_cpu6502	63	8556	9	7	77.8	4	1	- `cpu_demo` now allows loading external binaries using:
alexandrosk0_Smatchet	604	131054	835	648	77.6	198	27	[![Build and test](https://github.com/alexandrosk0/Smatchet/actions/workflows/bu
deltahdl_deltahdl	2766	383638	9914	7664	77.3	0	14	DeltaHDL is an open-source event-driven SystemVerilog IEEE 1800-2023
tgergo1_wavefront-simulation	50	8780	22	17	77.3	11	1	Scientific N-dimensional wave simulation library in C++20 with interchangeable s
ArmanDJsan_seguimiento	26	37190	13	10	76.9	5	3	(no README)
beanapologist_Kernel	29	17933	73	56	76.7	12	3	A C++ kernel implementation based on validated mathematical theorems from the Pi
rtrimble13_arima-garch	156	25999	81	62	76.5	40	0	A C++ library and command-line interface (CLI) for ARIMA-GARCH time series model
adecarolis_wfweb	223	612120	562	429	76.3	44	20	**Control your Icom radio from any browser — phone, tablet, or desktop.**
RyAnPr1Me_omscript	101	124426	306	233	76.1	27	5	A low-level, C-like systems programming language with **static typing**, **expli
lyquid_Romulus	48	9956	58	44	75.9	6	1	```
MaximumTrainer_MaximumTrainer_Redux	557	102530	366	275	75.1	64	36	An open-source, high-performance indoor cycling training application built with 
starseeker_SpecusGL	382	259640	48	36	75.0	2	2	Look into modernizing and improving the osmesa code using C++17
ReZorg_dsstne	86	49747	12	9	75.0	1	0	DSSTNE (pronounced "Destiny") is an open source software library for training an
benpm_.dev	34	753	8	6	75.0	0	0	See live website https://benpm.github.io/.dev for all code and the result of the
junpark12_retro-shooter-agents	35	151564	71	53	74.6	7	0	> **GitHub Copilot Coding Agent**로 개발하는 90년대 스타일 종스크롤 슈팅 게임
michael-haufschild-gib_MultiScoper	510	93146	109	81	74.3	50	15	**Multi-track audio oscilloscope plugin for engineers and producers.**
LuuuXXX_cpp2rust-demo	377	139818	89	66	74.2	10	22	**C++ → Rust Safe FFI 自动化脚手架生成工具**。给定任意 C++ 项目，执行一条命令即可生成基于 [hicc](https://crate
HendrikGC02_Astroray	164	109274	432	320	74.1	59	6	A physically based path tracer with a plugin core, a spectral pipeline, a
teaguesterling_duckdb_webbed	18	11789	161	118	73.3	15	11	[![DuckDB Community Extension](https://img.shields.io/badge/webbed-DuckDB_Commun
ingojaeckel_go-raspberry-pi-timelapse	48	9816	67	49	73.1	12	8	[![Go Build](https://github.com/ingojaeckel/go-raspberry-pi-timelapse/workflows/
kallanreed_bt-print	14	2785	26	19	73.1	4	0	(no README)
fenrus75_powertop	205	29187	455	332	73.0	65	1	PowerTOP is a Linux tool used to diagnose issues with power consumption and
santzit_go-guitar2	81	10465	40	29	72.5	4	0	Rocksmith 2014 like Guitar 3D Game built with **Godot 4.5.2**.
shinehand_FolderDir	41	6196	18	13	72.2	5	0	**FolderDir** is a multi-pane file manager written in C++17 with Qt, inspired by
alspxl_ImGui_imgToolAi	17	3765	14	10	71.4	4	7	一款参考 [Imageshop](https://www.cnblogs.com/Imageshop/) 设计理念，基于 **Dear ImGui + Open
Autonomy-Logic_matiec	123	47289	17	12	70.6	4	14	(no README)
thnak_Esp32Vault	24	3364	30	21	70.0	6	0	A high-precision signal capture system for ESP32 with ESP-IDF framework, featuri
SieR-VR_cable	33	16154	112	78	69.6	1	5	[한국어 README](./README-ko.md)
fuddlesworth_PlasmaZones	1072	227627	867	601	69.3	0	0	<div align="center">
crossplatformdev_Lucas-Lehmer-Tested-Mersenne-Numbers	7	7734	79	54	68.4	2	6	Performance-focused Lucas–Lehmer primality test for Mersenne numbers, with
cogpy_wolfcog	508	131406	38	26	68.4	1	5	🐺 **WolfCog** is a symbolic operating system designed as the meta-root for AGI (
gcol33_tulpa	252	59704	371	251	67.7	126	20	*Bayesian models without the full sampling bill*
joshualongenecker_home-assistant-bridge-esphome	33	14051	64	43	67.2	14	0	ESPHome external component for GE Appliances bridge supporting the GEA3 protocol
iconictools_file-tinder	30	11557	9	6	66.7	5	3	A file organization tool with three sorting modes (Basic, Advanced, AI) for quic
o9nn_ATenSpace	1025	245160	33	22	66.7	16	41	ATenSpace is an ATen Tensor-based adaptation of [OpenCog's AtomSpace](https://gi
cmcxn_downloader	11	23033	15	10	66.7	3	2	This repository contains the XL Downloader SDK for integrating Thunder download 
CanerKaraca23_classic-axis	6	2034	3	2	66.7	0	1	Classic Axis is a modification for "GTA: III and Vice City" that aims to bring a
ciaranm_glasgow-constraint-solver	284	44082	317	211	66.6	95	16	The Glasgow Constraint Solver
BALL-Project_ball	767	196570	877	576	65.7	20	5	[![Latest release](https://img.shields.io/github/v/release/BALL-Project/ball?sor
starseeker_obol	1815	456875	525	343	65.3	26	24	![Obol_Demo](docs/obol_viewer.png)
flyingsurveyor_RTKino	51	17102	37	24	64.9	0	0	<p align="center">
GOODWORKRINKZ_esp32line	14	907	29	18	62.1	3	0	**Полнофункциональная прошивка для робота с 5 датчиками линии на ESP32**
yuki-js_hcefhoook	69	36077	21	13	61.9	2	0	(no README)
neilenns_LinkLight	37	8890	88	54	61.4	18	1	LinkLight is a project that displays real-time
djeada_FullScreen-Pencil-Draw	154	36052	141	85	60.3	49	17	A vector and raster graphics editor built with C++ and Qt6. This application pro
brontoguana_krasis	768	658576	594	357	60.1	2	5	Krasis is an LLM runtime for running large MoE models on NVIDIA consumer GPUs.
markabUK_CloneMine	209	25247	5	3	60.0	3	9	[![Build](https://github.com/markabUK/CloneMine/actions/workflows/build.yml/badg
deramatamara-lab_cppmusic	409	78223	15	9	60.0	9	2	A professional-grade Digital Audio Workstation built with JUCE, featuring AI-pow
Ninnh-temp_DSA	7	1662	10	6	60.0	2	3	A comprehensive Student Management System implemented using AVL Tree data struct
octomors_ElijahFlutter	16	764	5	3	60.0	0	0	looooool
FAROUK0001_powerflow	39	1814	10	6	60.0	6	1	[![CMake CI](https://github.com/FAROUK0001/powerflow/actions/workflows/ci.yml/ba
fernandotonon_QtMeshEditor	579	326010	448	268	59.8	157	31	Automate your 3D asset pipeline — scan, validate, convert, fix, and merge 3D ass
OpenMS_autowrap	34	2619	47	28	59.6	2	1	autowrap [![build autowrap](https://github.com/OpenMS/autowrap/actions/workflows
RegimA-Zone_RRR-P-Systems	118	32809	22	13	59.1	5	0	**RR-PLingua** is an advanced membrane computing framework that integrates **Rel
DesktopECHO_android-cuttlefish	1801	240394	12	7	58.3	2	6	This repository holds supporting tools that prepare a host to boot
HomeOps_ESPHome-Midea-XYE	19	2570	83	48	57.8	11	0	ESPHome external component for controlling Midea HVAC systems over the XYE/CCM R
120MF_tmxparser	16	2639	14	8	57.1	6	1	A modern C++23 library for parsing TMX (Tiled Map Exchange) format files used by
andrele_perse_rover-firmware-microros	333	93056	7	4	57.1	3	7	This firmware has been refactored to use WiFi Station (STA) mode instead of Acce
boydsoftprez_NereusSDR	1409	988404	408	232	56.9	127	16	**A cross-platform SDR console for OpenHPSDR radios**
remiserriere_AI-on-the-edge-device	140	63915	46	26	56.5	6	3	<h1 align="center">AI on the Edge Device: Digitizing Your non-digital meters wit
djeada_Standard-of-Iron	1273	306991	730	411	56.3	237	27	**A historical real-time strategy engine set during the Punic Wars**
paulca99_arduino	37	3227	71	40	56.3	4	3	arduino stuff
Mikester9000_GameRewritten	711	340151	105	59	56.2	37	2	A beginner-friendly Direct3D 11 game engine seed targeting Windows / GT 610.
huberp_phu-fair-kid-67	33	5992	43	24	55.8	17	4	A free, open-source stereo variable-mu tube compressor plug-in modelled after th
lyj0309_component-esphome	6	653	9	5	55.6	4	0	This repository contains ESPHome external components for various environmental s
CrispStrobe_CrispASR	1014	703676	2252	1243	55.2	0	71	**One C++ binary, twenty-seven ASR backends + eight TTS engines + multilingual t
remiserriere_ESP32-S3-Camera-EnvSensors	29	5754	11	6	54.5	3	0	Custom PlatformIO/Arduino firmware for the **Freenove ESP32-S3 WROOM** with OV26
djeada_Lightpad	418	96167	193	105	54.4	83	19	Lightpad is a Qt 6-based code editor with a modern UI, built-in language tooling
rwalkerlewis_FSRM	476	237626	147	79	53.7	75	13	[![License: MIT](https://img.shields.io/badge/License-MIT-yellow.svg)](https://o
cpp-for-everything_MPAPP	916	74456	298	160	53.7	1	0	A multi-year project to build a **C++ cross-platform UI framework** analogous to
alphaonex86_CatchChallenger	1037	250426	301	161	53.5	74	66	http://catchchallenger.first-world.info/
CTalkobt_M65Compiler	339	48493	532	284	53.4	65	6	A modern development toolchain for the MEGA65 (45GS02) home computer. It consist
NamecoinGithub_NexusMiner	288	103039	646	344	53.3	0	0	Solo mining software for [Nexus](https://nexus.io) — GPU, FPGA, CPU, and RISC-V 
PapaCoyote_straDellaMIDI_au_vst	58	2187	15	8	53.3	7	1	Accordion Stradella Bass Side Emulator — AU (MIDI Effect) and VST3
AndreasNilsson123_Astraeus	131	91311	100	53	53.0	36	4	**A Professional 3D Visualization Engine for High-Performance Data Visualization
shenwenAI_swllm.cpp	10	10374	51	27	52.9	0	5	<!-- Language Selector -->
carlosbassem_BinomialHeap	8	1529	19	10	52.6	6	1	A Qt6-based interactive visualization tool for Binomial Heaps that supports both
41343112_Qt_11401_8	22	13677	67	35	52.2	12	1	使用 Qt5 開發的功能完整的西洋棋遊戲，支援雙人對戰、AI 人機對弈和線上對戰。
Aiacos_ajazz-control-center	190	40706	585	304	52.0	0	0	<p align="center">
luftmyszor_chronotape	9	1782	52	27	51.9	3	0	The repository documentation has moved to the tape generation module.
neil-ops42_AutomaticGrowTent	15	2550	56	29	51.8	4	1	ESP32 firmware for monitoring and controlling a small indoor grow tent: reads en
UofUEpiBio_epiworld	187	52910	82	42	51.2	34	43	[![Tests and coverage](https://github.com/UofUEpi/epiworld/actions/workflows/tes
urztaiamandude_wireless-pov-poi	6	3819	156	79	50.6	7	0	Wireless LED POV poi project with a dual-controller architecture:
ayutaz_piper-plus	134	256569	364	182	50.0	26	18	![Piper logo](etc/logo.png)
PetarSt98_fx-dropcopy-primary-recon-daemon	66	11376	50	25	50.0	28	2	FX Execution State Reconciliation Service
jcpst_loop_switcher	16	904	30	15	50.0	5	0	A programmable guitar effects loop switcher with MIDI control, built on the ATme
DavidBechtold_MIPSCore	1354	343340	8	4	50.0	0	39	A MIPS processor simulator written in C#.
dotnetappdev_Folderdiag	27	112171	6	3	50.0	2	18	(no README)
developer-az_love_app	16	797	8	4	50.0	0	0	A beautifully crafted Flutter app designed to capture, cherish, and relive your 
rafaelkallis_adaptive-radix-tree	37	4322	12	6	50.0	0	7	The goal of this project is to study and implement the Adaptive Radix Tree (ART)
Tsoympet_PantheonChain	311	51541	490	239	48.8	0	0	[![Build Test Devnet](https://github.com/Tsoympet/PantheonChain/actions/workflow
AlchemyViewer_Alchemy	2882	1121956	497	239	48.1	0	123	<picture>
syoyo_tinyexr	93	155817	25	12	48.0	0	7	![Example](https://github.com/syoyo/tinyexr/blob/release/asakusa.png?raw=true)
lwqwag_PclCSharp	17	3553	25	12	48.0	1	4	﻿# PclCSharp
EricBorges2019_software_rendering	32	3436	23	11	47.8	8	2	(no README)
wangp6688_-	13	2641	21	10	47.6	5	0	High-performance parallel contour extraction filter for 2D label images, based o
GizzZmo_Security-Sentinel	27	3515	139	66	47.5	3	0	<img width="1024" height="1024" alt="Gemini_Generated_Image_wk4tblwk4tblwk4t" sr
florinzgz_FULL-FIRMWARE-Coche-Marcos	177	28995	541	253	46.8	63	0	**Versión:** 2.17.1 (PHASE 14)
filmmaker1231_AsciiPreAlpha	35	27380	30	14	46.7	16	0	(no README)
Kutabarik_olymp-sandbox	22	2471	24	11	45.8	3	0	Sandbox for securely running programming contest solutions with resource limits.
johndoe6345789_MetalOS	571	333692	35	16	45.7	4	0	**An extremely minimalist OS - One app, one purpose, zero cruft.**
esrrhs_fakelua	79	31023	309	140	45.3	52	4	[<img src="https://img.shields.io/github/license/esrrhs/fakelua">](https://githu
KRcpl88_WinAmy4D	114	26996	84	38	45.2	13	3	![main branch](https://github.com/thgreiner/amy/actions/workflows/c-cpp.yml/badg
gizmodata_gizmosql	125	35804	235	106	45.1	35	18	[![DockerHub](https://img.shields.io/badge/dockerhub-image-green.svg?logo=Docker
SaranJitSinghJr_milkdrop3-visualizer	40	29976	20	9	45.0	1	2	Audio visualizer app for Android, based on the legendary MilkDrop by Ryan Geiss.
JuKimpfler_BotConectingWifiSystem	32	5175	72	32	44.4	11	2	Kurzfassung: Dieses Projekt verbindet **2 Roboter (Teensy 4.0)** drahtlos über *
averyizatt_DIYComfortControlModule	124	14746	27	12	44.4	14	1	Central comfort and control firmware for a Foxbody Mustang electronics retrofit 
dasch-swiss_sipi	169	44447	340	150	44.1	4	2	[![Build Status](https://github.com/dasch-swiss/sipi/actions/workflows/ci.yml/ba
HyperCogWizard_a81ml-org	826	795850	34	15	44.1	14	735	This project transforms the ggml-org-central repository into a distributed netwo
m404php_kLineCluster	18	5498	30	13	43.3	4	36	kLine data display code for bmw diesel engines M57
taigongzhaihua_Fangjia_Qt6_Cpp	225	72315	236	102	43.2	102	3	**English** | [简体中文](doc.zh-cn/README.md)
makr-code_ThemisDB	5263	1893841	1590	685	43.1	0	0	<div align="center">
keithjasper83_3AxisGimbalManual-Gryo	18	2411	21	9	42.9	5	0	**📘 [Complete Deployment Guide](DEPLOYMENT.md)** - Step-by-step production deplo
NamecoinGithub_LLL-TAO	881	289607	575	246	42.8	0	0	Nexus is a high performance Application Framework that provides a Peer to Peer e
albpara_DMDDelorean	8	2956	26	11	42.3	2	1	A PlatformIO/Arduino project for **ESP32** that plays animated GIFs on a **128×3
kahlertfr_trajectory-spatialhash	27	8583	48	20	41.7	8	1	A spatial hash table implementation for Unreal Engine 5 that provides efficient 
elisir80_Decodium-4.0-Core-Shannon	736	337477	397	165	41.6	0	55	<img width="3438" height="1378" alt="decodium4" src="https://github.com/user-att
TheOriginalBytePlayer_ozz-animationCal3DWrapper	420	178601	17	7	41.2	5	5	[![logo](media/icon/ozz-grey-256.png)](http://guillaumeblanc.github.io/ozz-anima
FLOX-Foundation_flox	553	226138	355	145	40.8	144	18	[![CI](https://github.com/flox-foundation/flox/actions/workflows/ci.yml/badge.sv
GregorGullwi_FlashCpp	3119	311714	2831	1150	40.6	0	45	(no README)
etkecc_komai	557	75797	3404	1372	40.3	11	0	<p align="center">
deltaeecs_CSR4MPI	39	3764	15	6	40.0	3	0	一个支持分布式（按连续行块划分）与对称存储扩展的 C++17 CSR 稀疏矩阵库，集成 MPI（可选）、OpenMP（可选）、GoogleTest 单元测试与 
o6nn_kactl	265	12605	10	4	40.0	2	7	This repo hosts KACTL, [KTH](https://en.wikipedia.org/wiki/KTH_Royal_Institute_o
RT-Ecosystems_mantra-lang	127	11500	69	27	39.1	32	0	![MANTRA](https://img.shields.io/badge/Language-MANTRA-blue) ![Status](https://i
studiocollective_songbird	14	3517	427	166	38.9	31	0	Songbird is a collaborative DAW (Digital Audio Workstation) for electronic music
tobi01001_klipper-filament-runout-esp32	28	6245	36	14	38.9	5	0	![License](https://img.shields.io/badge/License-MIT-green)
atomicdeploy_pu850-esp	37	7406	18	7	38.9	2	0	(no README)
andrewnakas_Boxedwine64	2400	1185445	342	133	38.9	0	71	**Boxedwine64** is a fork of [Boxedwine](https://github.com/danoon2/Boxedwine) t
drake7707_remote-buttons	24	3813	49	19	38.8	7	1	Remote Bluetooth (BLE) buttons targeting an **ESP32-C3 Zero** microcontroller ac
ImagingTools_AcfSln	848	84717	66	25	37.9	3	0	Solutions for ACF (Application Component Framework) Toolkit - A comprehensive co
DavidLee18_DArc	490	187894	37	14	37.8	2	51	Distended Arc - Based on FreeArc
Hanncyber_SuffixTree	23	2688	37	14	37.8	9	1	A comprehensive suffix tree implementation with both CLI and GUI interfaces, fea
125jdavis_gauge	21	6175	75	28	37.3	6	1	Arduino-based instrument panel controller for retrofitting vintage vehicles with
FranciscoLi2000_CPP_Modules	189	11245	27	10	37.0	7	4	This repository contains my solutions and learning notes for the 42 Barcelona C+
mi0e_subconverter	83	56768	30	11	36.7	0	2	Utility to convert between various proxy subscription formats.
GOODWORKRINKZ_microbbox	23	7204	85	31	36.5	11	2	**Миниатюрный робот на базе ESP32CAM с модульной архитектурой**
katahiromz_onigpp	36	11169	214	78	36.4	40	2	[Japanese](README_ja.md) | [License](LICENSE.txt) | [Changelog](CHANGELOG.md)
CjieSun_ARM_M_TLM	30	11837	33	12	36.4	7	2	An ARM Cortex-M0 SystemC-TLM2 Virtual Platform Simulator
CoderJT-Elite_form_analyzer	16	1255	36	13	36.1	1	0	This repository contains:
martinberlin_FastJsonDL	11	4677	17	6	35.3	3	0	![FastJsonDL](./examples/fastjsondl.svg)
TheAnanta_chaosclinic_cursor	16	774	17	6	35.3	0	0	> **✅ App Status**: All core screens implemented and verified! The app successfu
mgradwohl_tasksmack	225	52943	295	100	33.9	0	0	[![Latest Release](https://img.shields.io/github/v/release/mgradwohl/tasksmack?s
kahlertfr_ue-plugin-trajectory-data	26	6704	65	22	33.8	7	3	Load and visualize large-scale trajectory datasets from simulation outputs in Un
0xV4h3_cpp-atlas	134	23953	84	28	33.3	30	10	Educational Qt-based offline environment for learning, visualizing, and benchmar
shifty81_MasterRepoRefactor	3358	461299	84	28	33.3	23	177	<div align="center">
Josh-Archer_ESP32-Smart-Monitor	19	2394	30	10	33.3	5	0	An ESP32-based monitoring device with **Home Assistant integration**, modern web
supaplextor_aqemu	110	47120	30	10	33.3	0	4	2026: forked at 0.9.6 and added a few improvements.
scnscnscn_Path_Planning_Test_Platform	19	4166	15	5	33.3	2	3	本项目基于TurtleBot3--humble改进而成，用于测试Navigation2相关插件。
AB-lab113_hidering	887	293529	253	84	33.2	3	9	Copyright (c) 2014-2024, The Monero Project
